Price,Fechamento,Maxima,Minima,Abertura,Volume
2016-07-07,2.4375,2.5875000953674316,2.430000066757202,2.5174999237060547,98000
2016-07-08,2.4574999809265137,2.5875000953674316,2.3575000762939453,2.4375,192000
2016-07-11,2.4200000762939453,2.5,2.4049999713897705,2.4700000286102295,2498000
2016-07-12,2.484999895095825,2.549999952316284,2.424999952316284,2.4574999809265137,526000
2016-07-13,2.5250000953674316,2.572499990463257,2.487499952316284,2.5,617200
2016-07-14,2.575000047683716,2.637500047683716,2.452500104904175,2.5625,86800
2016-07-15,2.612499952316284,2.612499952316284,2.5,2.5350000858306885,111200
2016-07-18,2.747499942779541,2.8499999046325684,2.6624999046325684,2.7225000858306885,342000
2016-07-19,2.7850000858306885,2.797499895095825,2.6649999618530273,2.75,106000
2016-07-20,2.75,2.875,2.7249999046325684,2.7274999618530273,1101200
2016-07-21,2.802500009536743,2.822499990463257,2.7249999046325684,2.752500057220459,49600
2016-07-22,2.7249999046325684,2.802500009536743,2.7225000858306885,2.802500009536743,93600
2016-07-25,2.7950000762939453,2.7950000762939453,2.737499952316284,2.740000009536743,885600
2016-07-26,2.952500104904175,3.072499990463257,2.7950000762939453,2.7950000762939453,190800
2016-07-27,3.002500057220459,3.069999933242798,2.950000047683716,2.950000047683716,54800
2016-07-28,2.952500104904175,3.059999942779541,2.952500104904175,3.0,16000
2016-07-29,2.9749999046325684,3.049999952316284,2.8924999237060547,2.947499990463257,44000
2016-08-01,2.947499990463257,3.049999952316284,2.9375,3.0,223600
2016-08-02,2.930000066757202,2.930000066757202,2.8399999141693115,2.9000000953674316,184400
2016-08-03,3.25,3.3375000953674316,2.9100000858306885,2.952500104904175,146800
2016-08-04,3.259999990463257,3.3475000858306885,3.1500000953674316,3.252500057220459,718800
2016-08-05,3.362499952316284,3.4375,3.259999990463257,3.259999990463257,137200
2016-08-08,3.3125,3.375,3.2300000190734863,3.375,60800
2016-08-09,3.309999942779541,3.3350000381469727,3.25,3.3350000381469727,118400
2016-08-10,3.2799999713897705,3.3125,3.255000114440918,3.299999952316284,86800
2016-08-11,3.450000047683716,3.5250000953674316,3.2874999046325684,3.2874999046325684,404000
2016-08-12,3.6875,3.7100000381469727,3.4200000762939453,3.450000047683716,251200
2016-08-15,3.6500000953674316,3.737499952316284,3.625,3.7100000381469727,162400
2016-08-16,3.6500000953674316,3.7100000381469727,3.625,3.6500000953674316,46800
2016-08-17,3.6500000953674316,3.697499990463257,3.625,3.6500000953674316,137200
2016-08-18,3.6500000953674316,3.674999952316284,3.630000114440918,3.6500000953674316,8400
2016-08-19,3.674999952316284,3.697499990463257,3.630000114440918,3.697499990463257,26000
2016-08-22,3.700000047683716,3.737499952316284,3.625,3.625,110800
2016-08-23,3.7249999046325684,3.75,3.680000066757202,3.7100000381469727,45600
2016-08-24,3.7049999237060547,3.75,3.690000057220459,3.690000057220459,23600
2016-08-25,3.700000047683716,3.740000009536743,3.6875,3.740000009536743,33600
2016-08-26,3.700000047683716,3.740000009536743,3.674999952316284,3.740000009536743,106400
2016-08-29,3.744999885559082,3.75,3.5824999809265137,3.625,430800
2016-08-30,3.7274999618530273,3.75,3.700000047683716,3.75,233600
2016-08-31,3.744999885559082,3.744999885559082,3.702500104904175,3.7274999618530273,39200
2016-09-01,3.744999885559082,3.747499942779541,3.672499895095825,3.7125000953674316,153200
2016-09-02,3.674999952316284,3.8450000286102295,3.674999952316284,3.7874999046325684,159200
2016-09-05,3.5425000190734863,3.6524999141693115,3.5425000190734863,3.625,82000
2016-09-06,3.450000047683716,3.547499895095825,3.375,3.424999952316284,118000
2016-09-08,3.382499933242798,3.452500104904175,3.25,3.452500104904175,48800
2016-09-09,3.424999952316284,3.5999999046325684,3.3375000953674316,3.3375000953674316,26000
2016-09-12,3.494999885559082,3.494999885559082,3.3499999046325684,3.3499999046325684,20400
2016-09-13,3.327500104904175,3.5,3.2925000190734863,3.494999885559082,211600
2016-09-14,3.3375000953674316,3.3375000953674316,3.257499933242798,3.3375000953674316,5200
2016-09-15,3.2799999713897705,3.3499999046325684,3.2799999713897705,3.2850000858306885,14800
2016-09-16,3.049999952316284,3.297499895095825,3.049999952316284,3.2750000953674316,1746000
2016-09-19,3.0999999046325684,3.172499895095825,3.0299999713897705,3.057499885559082,366000
2016-09-20,3.25,3.4625000953674316,3.0875000953674316,3.0875000953674316,906800
2016-09-21,3.125,3.252500057220459,3.125,3.247499942779541,9600
2016-09-22,3.424999952316284,3.424999952316284,3.1500000953674316,3.1649999618530273,48400
2016-09-23,3.194999933242798,3.427500009536743,3.194999933242798,3.422499895095825,315600
2016-09-26,3.247499942779541,3.3399999141693115,3.1549999713897705,3.2750000953674316,224800
2016-09-27,3.2249999046325684,3.265000104904175,3.174999952316284,3.177500009536743,82000
2016-09-28,3.25,3.25,3.174999952316284,3.25,491600
2016-09-29,3.2325000762939453,3.25,3.130000114440918,3.25,456800
2016-09-30,3.247499942779541,3.247499942779541,3.1700000762939453,3.247499942779541,25600
2016-10-03,3.265000104904175,3.365000009536743,3.2274999618530273,3.2774999141693115,15200
2016-10-04,3.4725000858306885,3.502500057220459,3.2300000190734863,3.2300000190734863,30800
2016-10-05,3.497499942779541,3.5425000190734863,3.377500057220459,3.4749999046325684,328000
2016-10-06,3.490000009536743,3.512500047683716,3.4700000286102295,3.497499942779541,107200
2016-10-07,3.4725000858306885,3.5,3.4725000858306885,3.4749999046325684,7600
2016-10-10,3.502500057220459,3.6024999618530273,3.497499942779541,3.497499942779541,45200
2016-10-11,3.5374999046325684,3.5374999046325684,3.377500057220459,3.377500057220459,9200
2016-10-13,3.5225000381469727,3.5374999046325684,3.4200000762939453,3.5374999046325684,30800
2016-10-14,3.502500057220459,3.5999999046325684,3.5,3.5225000381469727,737600
2016-10-17,3.559999942779541,3.559999942779541,3.427500009536743,3.5,22800
2016-10-18,3.559999942779541,3.559999942779541,3.5250000953674316,3.5374999046325684,23600
2016-10-19,3.5975000858306885,3.5999999046325684,3.5250000953674316,3.5250000953674316,8400
2016-10-20,3.575000047683716,3.575000047683716,3.5,3.5,10400
2016-10-21,3.5374999046325684,3.5374999046325684,3.4149999618530273,3.5,40000
2016-10-24,3.5350000858306885,3.5975000858306885,3.5350000858306885,3.5950000286102295,10400
2016-10-25,3.5350000858306885,3.5350000858306885,3.5,3.507499933242798,12000
2016-10-26,3.5,3.549999952316284,3.5,3.5350000858306885,14400
2016-10-27,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,400
2016-10-28,3.5975000858306885,3.5975000858306885,3.5,3.572499990463257,34000
2016-10-31,3.637500047683716,3.637500047683716,3.549999952316284,3.549999952316284,23600
2016-11-01,3.7300000190734863,3.734999895095825,3.575000047683716,3.637500047683716,55200
2016-11-03,3.7249999046325684,3.742500066757202,3.677500009536743,3.737499952316284,22400
2016-11-04,3.807499885559082,3.987499952316284,3.744999885559082,3.744999885559082,402400
2016-11-07,3.8125,3.924999952316284,3.8125,3.8499999046325684,78800
2016-11-08,3.6875,3.805000066757202,3.625,3.702500104904175,93600
2016-11-09,3.744999885559082,3.759999990463257,3.4049999713897705,3.5,71200
2016-11-10,3.5,3.747499942779541,3.5,3.747499942779541,49600
2016-11-11,3.502500057220459,3.502500057220459,3.424999952316284,3.447499990463257,16800
2016-11-14,3.7100000381469727,3.7100000381469727,3.502500057220459,3.697499990463257,19600
2016-11-16,3.575000047683716,3.7249999046325684,3.557499885559082,3.7249999046325684,30400
2016-11-17,3.4700000286102295,3.5250000953674316,3.4600000381469727,3.5250000953674316,10000
2016-11-18,3.25,3.4725000858306885,3.25,3.450000047683716,14800
2016-11-21,3.4649999141693115,3.4649999141693115,3.25,3.25,20800
2016-11-22,3.2774999141693115,3.3924999237060547,3.2774999141693115,3.375,81600
2016-11-23,3.5,3.619999885559082,3.327500104904175,3.362499952316284,82400
2016-11-24,3.547499895095825,3.547499895095825,3.4024999141693115,3.4024999141693115,8400
2016-11-25,3.375,3.549999952316284,3.3375000953674316,3.549999952316284,156000
2016-11-28,3.3375000953674316,3.5,3.325000047683716,3.3424999713897705,52000
2016-11-29,3.502500057220459,3.502500057220459,3.325000047683716,3.3375000953674316,72000
2016-11-30,3.375,3.450000047683716,3.3575000762939453,3.450000047683716,50400
2016-12-01,3.375,3.375,3.2750000953674316,3.299999952316284,22400
2016-12-02,3.305000066757202,3.375,3.305000066757202,3.375,26400
2016-12-05,3.3125,3.325000047683716,3.2925000190734863,3.299999952316284,20800
2016-12-06,3.25,3.309999942779541,3.190000057220459,3.25,38400
2016-12-07,3.242500066757202,3.25,3.2249999046325684,3.25,168800
2016-12-08,3.237499952316284,3.25,3.200000047683716,3.242500066757202,117600
2016-12-09,3.237499952316284,3.25,3.2249999046325684,3.25,110000
2016-12-12,3.244999885559082,3.25,3.2249999046325684,3.237499952316284,58800
2016-12-13,3.237499952316284,3.237499952316284,3.234999895095825,3.234999895095825,2800
2016-12-14,3.134999990463257,3.2249999046325684,3.134999990463257,3.2249999046325684,43200
2016-12-15,3.0374999046325684,3.1024999618530273,3.015000104904175,3.1024999618530273,98800
2016-12-16,2.994999885559082,3.057499885559082,2.9124999046325684,3.057499885559082,67200
2016-12-19,2.987499952316284,3.049999952316284,2.9124999046325684,2.987499952316284,112400
2016-12-20,2.987499952316284,2.987499952316284,2.9549999237060547,2.987499952316284,109600
2016-12-21,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,102800
2016-12-22,2.922499895095825,3.0,2.922499895095825,2.9749999046325684,254400
2016-12-23,2.9749999046325684,2.984999895095825,2.924999952316284,2.9574999809265137,56000
2016-12-26,3.119999885559082,3.125,2.9700000286102295,3.0,56000
2016-12-27,2.952500104904175,3.0274999141693115,2.927500009536743,3.0274999141693115,430000
2016-12-28,2.942500114440918,2.9749999046325684,2.940000057220459,2.9725000858306885,71200
2016-12-29,2.9749999046325684,2.9749999046325684,2.9375,2.9375,69600
2017-01-02,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2000
2017-01-03,2.9725000858306885,3.0,2.9700000286102295,2.9700000286102295,102800
2017-01-04,2.9549999237060547,3.0,2.950000047683716,2.9800000190734863,28000
2017-01-05,3.0,3.0250000953674316,2.987499952316284,3.0250000953674316,50400
2017-01-06,3.0924999713897705,3.0924999713897705,2.990000009536743,3.049999952316284,5600
2017-01-09,2.9774999618530273,3.002500057220459,2.9774999618530273,3.002500057220459,52000
2017-01-10,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2400
2017-01-11,2.997499942779541,3.0225000381469727,2.994999885559082,3.0225000381469727,2400
2017-01-12,2.9649999141693115,3.0,2.9549999237060547,3.0,33200
2017-01-13,2.9700000286102295,3.0,2.9700000286102295,2.987499952316284,329200
2017-01-16,2.9700000286102295,3.0,2.9375,2.9649999141693115,211200
2017-01-17,2.987499952316284,3.0,2.9549999237060547,2.9800000190734863,37200
2017-01-18,2.997499942779541,3.0625,2.950000047683716,3.0625,202800
2017-01-19,2.9800000190734863,3.0250000953674316,2.9800000190734863,3.0250000953674316,6800
2017-01-20,2.9774999618530273,3.015000104904175,2.9749999046325684,3.015000104904175,10400
2017-01-23,3.0,3.0,2.9749999046325684,3.0,29600
2017-01-24,2.9825000762939453,2.997499942779541,2.9800000190734863,2.9800000190734863,6400
2017-01-26,2.992500066757202,3.002500057220459,2.9825000762939453,2.984999895095825,236400
2017-01-27,2.9825000762939453,3.0,2.9825000762939453,3.0,18000
2017-01-30,2.950000047683716,2.9825000762939453,2.944999933242798,2.9825000762939453,19200
2017-01-31,2.932499885559082,2.9625000953674316,2.932499885559082,2.950000047683716,18400
2017-02-01,2.9749999046325684,2.9800000190734863,2.930000066757202,2.934999942779541,34800
2017-02-02,2.9749999046325684,3.0,2.932499885559082,2.9749999046325684,23200
2017-02-03,2.9800000190734863,3.0,2.9375,2.9375,28800
2017-02-06,2.9749999046325684,3.012500047683716,2.950000047683716,3.012500047683716,103600
2017-02-07,2.990000009536743,3.0,2.990000009536743,2.997499942779541,49200
2017-02-08,3.0,3.0,2.990000009536743,3.0,63200
2017-02-09,2.987499952316284,3.0,2.984999895095825,2.987499952316284,17600
2017-02-10,2.9774999618530273,3.0,2.9725000858306885,2.9725000858306885,48400
2017-02-13,2.950000047683716,3.0,2.9375,3.0,492800
2017-02-14,2.9674999713897705,2.997499942779541,2.880000114440918,2.9774999618530273,374800
2017-02-15,2.987499952316284,3.002500057220459,2.9375,2.9700000286102295,211600
2017-02-16,3.009999990463257,3.0450000762939453,2.9375,2.950000047683716,260800
2017-02-17,3.0,3.0350000858306885,2.997499942779541,3.0,604800
2017-02-20,3.380000114440918,3.4625000953674316,2.9749999046325684,3.002500057220459,252000
2017-02-21,3.4749999046325684,3.672499895095825,3.369999885559082,3.369999885559082,164800
2017-02-22,3.450000047683716,3.549999952316284,3.375,3.375,25200
2017-02-23,3.3424999713897705,3.4375,3.2774999141693115,3.432499885559082,14000
2017-02-24,3.387500047683716,3.4375,3.255000114440918,3.2774999141693115,12400
2017-03-01,3.3499999046325684,3.387500047683716,3.3499999046325684,3.387500047683716,2000
2017-03-02,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,5600
2017-03-03,3.359999895095825,3.4000000953674316,3.25,3.322499990463257,11600
2017-03-06,3.2774999141693115,3.375,3.247499942779541,3.3450000286102295,83200
2017-03-07,3.2300000190734863,3.359999895095825,3.2300000190734863,3.2750000953674316,6800
2017-03-08,3.299999952316284,3.3475000858306885,3.2750000953674316,3.2750000953674316,25200
2017-03-09,3.262500047683716,3.265000104904175,3.25,3.25,12400
2017-03-10,3.299999952316284,3.325000047683716,3.2200000286102295,3.325000047683716,27200
2017-03-13,3.3125,3.3125,3.309999942779541,3.3125,5200
2017-03-14,3.299999952316284,3.362499952316284,3.2725000381469727,3.3475000858306885,10400
2017-03-15,3.309999942779541,3.3450000286102295,3.2874999046325684,3.299999952316284,10400
2017-03-16,3.25,3.309999942779541,3.2300000190734863,3.302500009536743,68000
2017-03-17,3.262500047683716,3.2725000381469727,3.1675000190734863,3.252500057220459,88800
2017-03-20,3.25,3.265000104904175,3.1524999141693115,3.25,60000
2017-03-21,3.297499895095825,3.297499895095825,3.25,3.25,9600
2017-03-22,3.317500114440918,3.317500114440918,3.299999952316284,3.299999952316284,6000
2017-03-23,3.325000047683716,3.325000047683716,3.2750000953674316,3.322499990463257,15600
2017-03-24,3.75,3.75,3.325000047683716,3.325000047683716,95200
2017-03-27,3.700000047683716,4.007500171661377,3.609999895095825,3.75,241600
2017-03-28,3.680000066757202,3.700000047683716,3.625,3.700000047683716,4800
2017-03-29,3.515000104904175,3.625,3.502500057220459,3.625,90400
2017-03-30,3.6500000953674316,3.674999952316284,3.515000104904175,3.515000104904175,12400
2017-03-31,3.625,3.625,3.5425000190734863,3.5450000762939453,10400
2017-04-03,3.552500009536743,3.674999952316284,3.552500009536743,3.674999952316284,21200
2017-04-04,3.6500000953674316,3.6649999618530273,3.637500047683716,3.637500047683716,6000
2017-04-05,3.612499952316284,3.627500057220459,3.612499952316284,3.627500057220459,5600
2017-04-06,3.5250000953674316,3.575000047683716,3.5250000953674316,3.575000047683716,18400
2017-04-07,3.559999942779541,3.575000047683716,3.5,3.512500047683716,108000
2017-04-10,3.5625,3.575000047683716,3.5250000953674316,3.575000047683716,39200
2017-04-11,3.549999952316284,3.5625,3.5250000953674316,3.5625,70000
2017-04-12,3.552500009536743,3.5625,3.5399999618530273,3.549999952316284,127200
2017-04-13,3.5274999141693115,3.572499990463257,3.5274999141693115,3.572499990463257,17200
2017-04-17,3.5250000953674316,3.5250000953674316,3.5250000953674316,3.5250000953674316,1600
2017-04-18,3.577500104904175,3.577500104904175,3.5299999713897705,3.549999952316284,27200
2017-04-19,3.575000047683716,3.625,3.567500114440918,3.625,47600
2017-04-20,3.6875,3.700000047683716,3.5924999713897705,3.619999885559082,43200
2017-04-24,3.694999933242798,3.700000047683716,3.6524999141693115,3.697499990463257,24000
2017-04-25,3.692500114440918,3.700000047683716,3.5999999046325684,3.697499990463257,152400
2017-04-26,3.634999990463257,3.674999952316284,3.634999990463257,3.674999952316284,1600
2017-04-27,3.5975000858306885,3.5999999046325684,3.512500047683716,3.5999999046325684,37200
2017-04-28,3.6449999809265137,3.692500114440918,3.5325000286102295,3.5325000286102295,212400
2017-05-02,3.555000066757202,3.6500000953674316,3.555000066757202,3.6475000381469727,21200
2017-05-03,3.5,3.555000066757202,3.4175000190734863,3.555000066757202,96800
2017-05-04,3.4749999046325684,3.505000114440918,3.4024999141693115,3.4024999141693115,13200
2017-05-05,3.5,3.5,3.450000047683716,3.5,6400
2017-05-08,3.5,3.512500047683716,3.450000047683716,3.452500104904175,70400
2017-05-09,3.502500057220459,3.502500057220459,3.4649999141693115,3.4649999141693115,97200
2017-05-10,3.4749999046325684,3.5625,3.4749999046325684,3.505000114440918,95200
2017-05-11,3.5,3.502500057220459,3.490000009536743,3.492500066757202,33200
2017-05-12,3.502500057220459,3.5425000190734863,3.497499942779541,3.5425000190734863,442000
2017-05-15,3.502500057220459,3.505000114440918,3.492500066757202,3.505000114440918,223600
2017-05-16,3.502500057220459,3.5374999046325684,3.4825000762939453,3.5350000858306885,594400
2017-05-17,3.487499952316284,3.507499933242798,3.487499952316284,3.5,176800
2017-05-18,3.372499942779541,3.450000047683716,3.200000047683716,3.299999952316284,160800
2017-05-19,3.372499942779541,3.444999933242798,3.299999952316284,3.444999933242798,1600
2017-05-22,3.255000114440918,3.4000000953674316,3.25,3.4000000953674316,27600
2017-05-23,3.3499999046325684,3.369999885559082,3.3499999046325684,3.369999885559082,1200
2017-05-24,3.322499990463257,3.3499999046325684,3.2750000953674316,3.3499999046325684,51200
2017-05-25,3.3575000762939453,3.372499942779541,3.252500057220459,3.325000047683716,38400
2017-05-26,3.3499999046325684,3.424999952316284,3.3324999809265137,3.3324999809265137,32000
2017-05-29,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,0
2017-05-30,3.362499952316284,3.362499952316284,3.362499952316284,3.362499952316284,1200
2017-05-31,3.4024999141693115,3.497499942779541,3.3499999046325684,3.3499999046325684,27200
2017-06-01,3.4149999618530273,3.5950000286102295,3.375,3.375,346400
2017-06-02,3.375,3.4149999618530273,3.375,3.4149999618530273,6800
2017-06-05,3.5,3.5,3.4124999046325684,3.4124999046325684,19200
2017-06-06,3.5,3.5,3.4000000953674316,3.4000000953674316,5200
2017-06-07,3.5,3.5,3.4749999046325684,3.5,40000
2017-06-08,3.5,3.5,3.450000047683716,3.494999885559082,33200
2017-06-09,3.377500057220459,3.440000057220459,3.3375000953674316,3.424999952316284,38800
2017-06-12,3.4124999046325684,3.450000047683716,3.4124999046325684,3.450000047683716,1600
2017-06-13,3.427500009536743,3.427500009536743,3.3324999809265137,3.3524999618530273,48400
2017-06-14,3.484999895095825,3.492500066757202,3.4625000953674316,3.492500066757202,16400
2017-06-15,3.484999895095825,3.484999895095825,3.484999895095825,3.484999895095825,0
2017-06-16,3.487499952316284,3.487499952316284,3.390000104904175,3.390000104904175,298400
2017-06-19,3.484999895095825,3.492500066757202,3.424999952316284,3.424999952316284,30400
2017-06-20,3.325000047683716,3.427500009536743,3.3125,3.424999952316284,40400
2017-06-21,3.424999952316284,3.424999952316284,3.424999952316284,3.424999952316284,400
2017-06-22,3.372499942779541,3.372499942779541,3.372499942779541,3.372499942779541,400
2017-06-23,3.305000066757202,3.4000000953674316,3.299999952316284,3.4000000953674316,8800
2017-06-26,3.375,3.375,3.2750000953674316,3.3125,137200
2017-06-27,3.375,3.3924999237060547,3.375,3.3924999237060547,64400
2017-06-28,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1200
2017-06-29,3.3499999046325684,3.4000000953674316,3.2750000953674316,3.2850000858306885,71600
2017-06-30,3.4024999141693115,3.4024999141693115,3.3450000286102295,3.3499999046325684,8800
2017-07-03,3.4000000953674316,3.4000000953674316,3.372499942779541,3.372499942779541,14400
2017-07-04,3.4000000953674316,3.4075000286102295,3.4000000953674316,3.4075000286102295,16000
2017-07-05,3.362499952316284,3.4000000953674316,3.3375000953674316,3.4000000953674316,6800
2017-07-06,3.3499999046325684,3.3499999046325684,3.3375000953674316,3.3399999141693115,11200
2017-07-07,3.447499990463257,3.447499990463257,3.362499952316284,3.375,6400
2017-07-10,3.424999952316284,3.447499990463257,3.3499999046325684,3.447499990463257,4800
2017-07-11,3.4124999046325684,3.4749999046325684,3.4000000953674316,3.432499885559082,53600
2017-07-12,3.4175000190734863,3.4749999046325684,3.4149999618530273,3.4749999046325684,12800
2017-07-13,3.377500057220459,3.4149999618530273,3.3499999046325684,3.4149999618530273,16800
2017-07-14,3.4149999618530273,3.450000047683716,3.4149999618530273,3.424999952316284,80400
2017-07-17,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,400
2017-07-18,3.4625000953674316,3.4674999713897705,3.440000057220459,3.4625000953674316,33200
2017-07-19,3.424999952316284,3.450000047683716,3.4175000190734863,3.424999952316284,15600
2017-07-20,3.432499885559082,3.4800000190734863,3.430000066757202,3.4800000190734863,4400
2017-07-21,3.444999933242798,3.4625000953674316,3.4149999618530273,3.4625000953674316,13600
2017-07-24,3.432499885559082,3.4749999046325684,3.375,3.4749999046325684,62000
2017-07-25,3.4600000381469727,3.4700000286102295,3.430000066757202,3.434999942779541,9200
2017-07-26,3.487499952316284,3.487499952316284,3.4625000953674316,3.4625000953674316,35200
2017-07-27,3.5,3.5225000381469727,3.424999952316284,3.427500009536743,34800
2017-07-28,3.5399999618530273,3.5425000190734863,3.490000009536743,3.5,76000
2017-07-31,3.484999895095825,3.557499885559082,3.484999895095825,3.557499885559082,71200
2017-08-01,3.4825000762939453,3.5225000381469727,3.4825000762939453,3.5,18000
2017-08-02,3.5250000953674316,3.5250000953674316,3.4825000762939453,3.4825000762939453,18000
2017-08-03,3.552500009536743,3.552500009536743,3.5274999141693115,3.5274999141693115,9200
2017-08-04,3.5250000953674316,3.5450000762939453,3.5250000953674316,3.5450000762939453,8000
2017-08-07,3.549999952316284,3.555000066757202,3.549999952316284,3.549999952316284,7200
2017-08-08,3.4749999046325684,3.5199999809265137,3.4749999046325684,3.5199999809265137,24800
2017-08-09,3.515000104904175,3.552500009536743,3.5,3.547499895095825,7600
2017-08-10,3.5,3.5350000858306885,3.487499952316284,3.5350000858306885,15600
2017-08-11,3.5,3.5,3.4749999046325684,3.494999885559082,17600
2017-08-14,3.5299999713897705,3.5299999713897705,3.487499952316284,3.487499952316284,13200
2017-08-15,3.5225000381469727,3.5250000953674316,3.5,3.502500057220459,4400
2017-08-16,3.5350000858306885,3.5350000858306885,3.494999885559082,3.507499933242798,7600
2017-08-17,3.5274999141693115,3.5325000286102295,3.4800000190734863,3.492500066757202,51600
2017-08-18,3.5875000953674316,3.612499952316284,3.5274999141693115,3.5274999141693115,23600
2017-08-21,3.5875000953674316,3.5875000953674316,3.5250000953674316,3.5625,35600
2017-08-22,3.507499933242798,3.5950000286102295,3.507499933242798,3.575000047683716,12000
2017-08-23,3.575000047683716,3.575000047683716,3.507499933242798,3.509999990463257,13200
2017-08-24,3.625,3.625,3.5625,3.575000047683716,168800
2017-08-25,3.690000057220459,3.694999933242798,3.622499942779541,3.625,26000
2017-08-28,3.674999952316284,3.700000047683716,3.6549999713897705,3.684999942779541,154400
2017-08-29,3.684999942779541,3.697499990463257,3.634999990463257,3.697499990463257,13600
2017-08-30,3.697499990463257,3.697499990463257,3.627500057220459,3.627500057220459,16400
2017-08-31,4.0,4.0,3.694999933242798,3.694999933242798,800000
2017-09-01,3.815000057220459,4.097499847412109,3.815000057220459,4.0,187200
2017-09-04,3.9375,3.942500114440918,3.8499999046325684,3.875,30000
2017-09-05,3.947499990463257,3.9749999046325684,3.9000000953674316,3.944999933242798,44800
2017-09-06,3.922499895095825,3.9749999046325684,3.9000000953674316,3.9000000953674316,41200
2017-09-07,3.922499895095825,3.922499895095825,3.922499895095825,3.922499895095825,0
2017-09-08,3.9000000953674316,3.9000000953674316,3.8949999809265137,3.9000000953674316,8000
2017-09-11,3.9749999046325684,4.0,3.9000000953674316,3.9000000953674316,29200
2017-09-12,3.987499952316284,4.0,3.884999990463257,4.0,36800
2017-09-13,3.987499952316284,4.050000190734863,3.950000047683716,4.0,25600
2017-09-14,3.9674999713897705,4.0,3.924999952316284,3.997499942779541,20800
2017-09-15,3.9000000953674316,4.0,3.875,3.9375,44800
